,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,BQ01_01,BQ01_02,BQ01_03,BQ01_04,BQ01_05,BQ02_01,BQ02_02,BQ02_03,BQ02_04,BQ02_05,BQ03_01,BQ03_02,BQ03_03,BQ03_04,BQ03_05,EQ01_01,EQ01_02,EQ01_03,EQ01_04,EQ01_05,EQ02_01,EQ02_02,EQ02_03,EQ02_04,EQ02_05,EQ03_01,EQ03_02,EQ03_03,EQ03_04,EQ03_05,F101_01,F101_02,F101_03,F101_04,F101_05,F102_01,F102_02,F102_03,G101_CP,G101,G103_CP,G103x01,G103x02,G103x03,GQ01_01,GQ01_02,GQ01_03,GQ01_04,GQ02_01,GQ02_02,GQ02_03,GQ02_04,GQ03_01,GQ03_02,GQ03_03,GQ03_04,P101,P102,P103,P104_01,P104_02,P104_03,P104_04,P109_01,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME_SUM,MAILSENT,LASTDATA,STATUS,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI
1,25,,,base,interview,2024-11-21 16:16:34,2,5,1,3,5,2,5,1,2,5,1,5,1,1,5,3,4,5,5,4,3,4,4,5,5,3,4,4,5,3,4,4,1,3,1,no,the user interface needs to be much more friendly,"Some of the evidence wasnt highlighted when it should have been.

This could lead to further ineqwualities as it is based on inequalities already found in medical data. For example the condition POTS affect predominatley women at a ratio of 4:1. This sort of AI, would mean that a man with POTS is less likley to get diagnosed. ",0,2,0,3,2,1,4,3,4,5,3,4,4,4,1,1,3,1,2,2,6,5,4,3,4,5980f157413c230001291b22,7,23,16,171,135,129,169,650,,2024-11-21 16:27:25,finished,1,0,7,7,0,0,1.27
4,28,,,base,interview,2024-11-21 16:19:26,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,4,5,4,5,5,4,4,2,4,4,4,No it was very clear and understandable ,No,No it was very informative ,1,1,3,2,3,1,5,5,5,5,5,5,5,5,4,5,5,5,1,2,5,5,2,3,2,5bddad5e3dad0a0001e2d79b,2,29,33,123,71,50,47,355,,2024-11-21 16:25:20,finished,1,0,7,7,0,0,1.75
5,29,,,base,interview,2024-11-21 16:19:28,2,3,4,5,5,3,4,4,3,5,3,4,3,3,5,4,3,4,5,4,4,3,4,5,4,4,4,3,5,4,3,4,3,2,3,no,no,no,2,2,4,1,2,3,4,5,4,4,3,4,3,3,4,3,4,4,1,2,5,5,1,2,1,5ca9106716aa84001725d880,2,37,57,293,43,185,17,634,,2024-11-21 16:30:03,finished,1,0,7,7,0,0,1.69
6,30,,,base,interview,2024-11-21 16:19:55,4,5,5,4,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,No.,,No.,2,1,5,2,1,3,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,4,5,5,601958c0af6453017a0cbbd4,10,37,47,257,38,46,50,485,,2024-11-21 16:28:00,finished,1,0,7,7,0,0,1.45
8,32,,,base,interview,2024-11-21 16:22:09,4,4,3,3,5,4,4,3,3,5,4,4,3,3,5,4,5,5,5,5,4,4,5,5,4,3,4,4,5,4,5,4,4,4,4,"No, it was all clear.",Maybe a bit more variation in the blue shading. It was either very intense or very pale for the oval areas.,"On the example of the elderly man with throat problems, I don't know why the thyroid pain area box didn't light up a darker blue for the bronchitis diagnosis? I was a bit confused about that.",3,2,7,3,2,1,4,4,4,4,4,4,5,4,3,3,4,4,1,3,8,5,3,2,2,59e71b497f3d71000171ddb8,7,36,42,306,199,225,181,996,,2024-11-21 16:38:47,finished,1,0,7,7,0,0,0.84
9,33,,,base,interview,2024-11-21 16:22:42,5,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,5,4,5,3,3,3,5,5,4,5,2,2,4,4,"No, very clear and easy to understand.",No,It was a good survey,4,1,8,3,2,1,5,5,5,5,5,5,5,5,5,5,5,5,1,1,3,5,2,2,1,6671377aeb1efddfb126dc78,154,75,8,1236,32,34,39,439,,2024-11-21 16:48:59,finished,1,0,7,7,0,0,1.59
10,34,,,base,interview,2024-11-21 16:22:57,4,5,4,4,5,5,4,4,5,5,3,4,3,4,5,5,4,3,5,4,5,4,4,5,5,4,3,4,5,4,4,3,4,4,4,none,none,none,4,2,9,1,3,2,5,4,5,4,5,4,4,5,5,4,5,4,2,4,5,5,5,4,5,636ac91e053af9563ef87d92,61,258,8,131,112,140,359,553,,2024-11-21 16:40:46,finished,1,0,7,7,0,0,1.03
12,36,,,base,interview,2024-11-21 16:24:06,5,5,5,5,5,4,5,4,4,5,5,4,4,4,5,4,4,4,5,4,5,5,5,5,5,5,4,4,5,4,4,3,5,5,5,"The instructions were clear and I have to say the charts were onteresting to look at, very informative I must say.",I thought the graphs and charts were okay.,No.,5,1,11,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,2,2,6,5,1,4,4,6737cd5c9d4c58c971233296,13,59,101,721,368,76,97,952,,2024-11-21 16:48:01,finished,1,0,7,7,0,0,0.64
14,38,,,base,interview,2024-11-21 16:25:32,3,4,3,3,5,3,4,2,3,5,3,4,2,2,5,4,2,4,5,3,3,2,4,5,3,4,3,4,5,3,5,3,2,4,3,No,No,No,6,2,13,1,3,2,4,4,4,3,4,3,4,4,3,2,4,3,2,4,2,5,3,4,2,67139877798808e031870452,21,56,33,574,180,149,65,1078,,2024-11-21 16:43:31,finished,1,0,7,7,0,0,0.71
15,39,,,base,interview,2024-11-21 16:25:33,3,4,4,4,5,4,4,3,4,5,4,5,4,4,5,3,3,4,5,4,3,4,4,5,4,4,4,5,5,4,4,4,5,4,4,no,no,no,7,1,14,1,3,2,4,5,5,5,4,4,5,4,5,4,4,5,1,2,4,5,4,4,4,5fc00cb9ca26eb418a61c8b5,58,37,4,127,145,46,68,485,,2024-11-21 16:33:39,finished,1,0,7,7,0,0,1.43
16,40,,,base,interview,2024-11-21 16:25:35,4,4,4,3,5,5,5,5,3,5,4,4,4,3,5,5,5,4,5,5,5,4,5,5,4,3,3,4,5,4,4,3,4,5,3,No,No,No,7,2,15,3,2,1,4,4,4,4,5,5,5,5,4,4,4,5,1,3,1,4,3,3,3,603415af8ffaaa1ada99d014,259,75,60,550,172,178,101,1149,,2024-11-21 16:48:51,finished,1,0,7,7,0,0,0.49
17,41,,,base,interview,2024-11-21 16:25:47,2,3,2,2,5,2,4,2,2,5,2,2,2,2,5,4,2,4,5,2,4,2,4,5,2,4,2,4,5,2,4,2,2,2,2,no,no,no,8,2,16,3,2,1,2,2,4,2,2,2,2,2,2,2,2,2,1,2,7,5,1,2,2,6547a1d8f1d0ad1c23a984c5,21,52,42,287,218,129,58,807,,2024-11-21 16:39:14,finished,1,0,7,7,0,0,0.76
18,42,,,base,interview,2024-11-21 16:25:57,4,4,4,4,5,4,4,3,4,5,4,4,4,4,5,4,4,4,5,4,4,4,4,5,4,4,4,4,5,4,4,3,4,4,4,no,no,no,8,1,17,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,1,3,1,5,2,4,4,66a35fe40e96f06a2aaa6bcb,13,40,10,146,119,77,63,468,,2024-11-21 16:33:46,finished,1,0,7,7,0,0,1.42
19,43,,,base,interview,2024-11-21 16:26:48,2,4,4,4,5,3,4,2,3,5,4,4,4,3,5,2,2,4,5,2,4,3,3,5,3,4,3,4,5,3,2,2,2,3,2,na,na,na,9,1,18,3,2,1,4,5,4,2,4,4,4,4,4,4,4,4,1,2,5,5,1,4,2,673e4e33c85e3bb6ac74faa8,2,33,10,168,194,75,50,532,,2024-11-21 16:35:39,finished,1,0,7,7,0,0,1.68
20,44,,,base,interview,2024-11-21 16:26:49,4,3,3,3,5,4,3,3,4,5,4,3,4,4,5,3,3,4,5,4,4,3,4,5,4,4,3,3,5,4,4,2,3,3,3,instructions were clear,Use less techical jargon,none,9,2,19,2,1,3,3,4,3,4,4,4,3,4,4,4,3,4,2,2,5,5,2,4,4,60bf58fdf814d2c749a35458,33,101,82,347,149,140,75,863,,2024-11-21 16:42:18,finished,1,0,7,7,0,0,0.61
22,46,,,base,interview,2024-11-21 16:28:22,3,4,3,3,5,3,3,2,3,5,3,2,3,3,5,3,3,4,5,3,3,4,2,5,2,4,4,2,5,2,5,2,3,4,2,Instructions were clear.,The choice of colour and which data to highlight and focus on was unintuitive and incomprehensible to me. The chart with antecedents leading to symptoms and diagnosis was the most clear and intuitive.,Nothing I can think of.,10,1,21,1,2,3,4,3,4,4,4,2,2,3,3,2,2,3,1,2,5,5,2,2,2,5c85883136f2450001c86ba9,4,35,43,229,207,239,605,821,,2024-11-21 16:51:04,finished,1,0,7,7,0,0,1.00
25,49,,,base,interview,2024-11-21 16:29:15,2,4,3,3,5,2,3,3,3,5,2,3,3,3,5,3,3,4,5,4,3,2,3,5,4,2,2,3,5,3,2,2,3,3,3,,,,12,2,24,2,3,1,3,4,4,4,3,3,3,3,3,3,3,3,1,2,3,5,1,3,1,596f2a1f50e2f000016fd93b,8,26,74,426,64,57,32,687,,2024-11-21 16:40:43,finished,1,0,7,7,0,0,1.40
26,50,,,base,interview,2024-11-21 16:29:46,3,4,4,4,5,3,4,4,4,5,3,4,4,4,5,4,4,4,5,3,4,3,4,5,2,4,4,4,5,4,5,4,4,4,3,No,No,No,12,1,25,1,3,2,3,4,4,4,4,4,4,4,3,4,4,4,2,4,1,5,1,2,4,5c7e33aa19b8d40017e6dd80,79,56,95,305,229,202,80,980,,2024-11-21 16:47:11,finished,1,0,7,7,0,0,0.54
27,51,,,base,interview,2024-11-21 16:30:14,3,4,5,4,5,3,5,5,4,5,3,5,5,4,5,4,5,5,5,5,4,5,5,5,4,4,5,5,5,4,4,3,5,4,3,"No, all clear.",Nothing I can think of.,"No, all was fine thanks.",13,1,26,1,3,2,3,5,5,4,4,5,5,5,5,5,5,4,2,3,5,5,1,3,1,66071c67294f2e86b99e2df7,83,37,52,275,188,171,86,822,,2024-11-21 16:45:06,finished,1,0,7,7,0,0,0.66
31,55,,,base,interview,2024-11-21 16:31:32,1,2,2,2,5,1,1,1,1,5,1,1,1,1,5,2,2,4,5,4,1,1,1,5,4,1,1,4,5,4,4,1,3,1,1,The instructions were clear.,,I found the way the information in the graphs and charts was presented was not easy to comprehend and interpret.,15,2,30,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,5,2,3,2,5a0c4184fe645f0001e9f5dd,8,24,29,103,72,48,169,453,,2024-11-21 16:39:05,finished,1,0,7,7,0,0,1.53
32,56,,,base,interview,2024-11-21 16:31:36,5,5,4,4,5,4,5,3,5,5,4,4,3,4,5,3,4,5,5,2,3,4,5,5,3,3,4,4,5,4,3,1,4,5,4,No,I'd suggest screening for only people with a bit of medical experience,No,15,1,31,3,2,1,5,4,5,5,4,4,5,3,4,5,4,4,2,1,5,5,1,4,4,5f58df8daecb9e0826ac045f,26,30,21,505,61,378,565,800,,2024-11-21 16:58:03,finished,1,0,7,7,0,0,0.90
33,57,,,base,interview,2024-11-21 16:31:53,4,4,4,3,5,4,4,4,3,5,3,4,3,3,5,3,3,4,5,3,4,4,4,5,4,4,4,4,5,4,4,4,4,5,3,no - but forgot to switch from each diagnosis on the first one so found it very useful to be able to switch on the next two scenarios.,no,no,16,1,32,3,2,1,4,4,4,4,4,4,4,4,3,3,4,3,1,3,1,5,1,1,1,60c9fcbb6090f57f63cdbebf,16,69,48,461,249,138,123,1104,,2024-11-21 16:50:18,finished,1,0,7,7,0,0,0.61
37,61,,,base,interview,2024-11-21 16:34:24,4,4,4,3,5,4,4,4,3,5,4,4,4,3,5,4,4,5,5,4,4,4,4,5,4,4,4,4,5,4,4,3,4,4,3,No,"Different colours would be useful, rather than shades of blue.",No,18,1,36,3,2,1,3,4,4,4,4,4,4,4,4,4,4,4,1,3,5,5,2,2,1,665f1d07718fd2f868db3aa9,5,33,134,360,85,73,78,665,,2024-11-21 16:47:13,finished,1,0,7,7,0,0,1.19
39,63,,,base,interview,2024-11-21 16:35:23,4,4,4,4,5,3,4,3,4,5,3,4,2,3,5,4,2,4,5,4,4,2,4,5,4,3,3,4,5,4,4,3,4,4,3,everything was clear,I don't,"no, thank you",19,1,38,2,1,3,3,4,5,4,4,5,5,4,4,5,5,4,1,2,5,5,2,3,2,5d651053afb8f700198459d4,528,25,3094,100,78,97,35,379,,2024-11-21 17:41:20,finished,1,0,7,7,0,0,1.20
40,64,,,base,interview,2024-11-21 16:35:34,4,4,4,3,5,4,4,4,3,5,4,5,4,3,5,4,4,4,5,4,4,4,5,5,4,5,5,4,5,4,4,4,4,4,4,No,Have more symptoms to elp aid with the diagnosis so that te evidence can be beyond doubt,No,19,2,39,2,1,3,4,4,4,4,5,4,4,4,4,4,5,5,1,2,3,4,3,4,4,5fd6303361f8c14cb485a447,7,60,3,493,389,44,96,1092,,2024-11-21 16:53:46,finished,1,0,7,7,0,0,1.30
41,65,,,base,interview,2024-11-21 16:35:41,3,3,1,2,5,2,2,2,1,5,2,2,2,2,5,4,3,2,5,2,2,4,2,5,2,4,4,2,5,2,5,1,2,2,1,NO IT WAS CLEAR,NO,MAY WELL BE A GENERATIONAL THING BUT NOTHING COMPARES FOR ME TO A FACE TO FACE WITH MY DOCTOR TO DISCUSS IN DETAIL MAN TO MAN.,20,1,40,3,2,1,4,4,4,2,3,4,2,2,2,4,3,2,2,4,5,5,1,1,1,643c23204a1aa8edc3772c85,23,31,45,135,93,134,94,555,,2024-11-21 16:44:56,finished,1,0,7,7,0,0,1.01
43,67,,,base,interview,2024-11-21 16:37:39,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,4,5,4,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,The instructions in the survey were clear,There should be different colors to indicate the disease in the chart,,21,1,42,3,2,1,4,5,4,4,5,5,5,5,5,5,5,5,1,1,6,5,5,5,4,672a8cc3f8c608bf00571dd1,4,39,234,470,1074,78,177,936,,2024-11-21 17:12:16,finished,1,0,7,7,0,0,0.89
44,68,,,base,interview,2024-11-21 16:39:44,4,4,5,4,5,4,4,4,4,5,4,4,4,4,5,4,4,4,5,4,4,4,4,5,5,5,4,4,5,4,4,5,4,4,4,no,no,thank you,21,2,43,2,1,3,3,5,4,4,4,5,4,4,4,4,5,4,2,2,6,5,2,5,3,610e25f9f9818357aca7dc5f,47,42,42,264,104,46,55,600,,2024-11-21 16:49:45,finished,1,0,7,7,0,0,1.04
45,69,,,base,interview,2024-11-21 16:40:09,4,5,4,4,5,2,5,2,2,5,4,4,2,2,5,5,5,5,5,4,4,4,5,5,4,5,5,2,5,4,4,4,2,5,3,No.,I think something that would highlight the likelihood of one diagnoses over the other would be very helpful for the user.,"The scenarios where there were a lot of ""yes"" answers to various issues are trickier to determine what the likely outcome would be versus the ones where only a few issues were selected.",22,1,44,1,2,3,5,5,5,5,4,5,5,4,2,5,5,4,1,2,3,5,4,4,4,66c0aae6a29741d835d469a0,14,29,23,137,147,92,119,561,,2024-11-21 16:49:31,finished,1,0,7,7,0,0,1.11
46,70,,,base,interview,2024-11-21 16:40:09,4,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,4,5,3,5,5,4,NOT AT ALL,NO,NOT TODAY,22,2,45,2,1,3,5,5,5,5,5,5,5,5,5,5,5,5,1,2,7,5,3,5,5,6065a8becc1f681d7a36115e,12,179,6,463,144,218,55,935,,2024-11-21 16:58:08,finished,1,0,7,7,0,0,1.05
49,73,,,base,interview,2024-11-21 16:41:16,4,5,4,3,5,3,3,3,2,5,3,4,3,2,5,4,4,5,5,4,4,4,4,5,3,2,3,4,5,2,4,2,2,4,1,no,no,no,24,1,48,1,3,2,4,5,5,4,4,4,4,4,2,4,3,3,1,1,5,5,2,1,1,5e42a1011f44d312c605e647,5,44,34,227,185,144,50,689,,2024-11-21 16:52:46,finished,1,0,7,7,0,0,1.15
