,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,BQ01_01,BQ01_02,BQ01_03,BQ01_04,BQ01_05,BQ02_01,BQ02_02,BQ02_03,BQ02_04,BQ02_05,BQ03_01,BQ03_02,BQ03_03,BQ03_04,BQ03_05,EQ01_01,EQ01_02,EQ01_03,EQ01_04,EQ01_05,EQ02_01,EQ02_02,EQ02_03,EQ02_04,EQ02_05,EQ03_01,EQ03_02,EQ03_03,EQ03_04,EQ03_05,F101_01,F101_02,F101_03,F101_04,F101_05,F102_01,F102_02,F102_03,G101_CP,G101,G103_CP,G103x01,G103x02,G103x03,GQ01_01,GQ01_02,GQ01_03,GQ01_04,GQ02_01,GQ02_02,GQ02_03,GQ02_04,GQ03_01,GQ03_02,GQ03_03,GQ03_04,P101,P102,P103,P104_01,P104_02,P104_03,P104_04,P109_01,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME_SUM,MAILSENT,LASTDATA,STATUS,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI
51,75,,,base,interview,2024-11-21 16:43:41,1,2,3,2,5,1,2,2,3,5,1,3,3,3,5,3,3,3,5,3,3,3,3,5,3,2,3,2,5,3,3,2,2,3,1,no,graphs are difficult to read for some people,no,25,1,50,1,3,2,2,3,3,3,3,3,4,2,1,3,3,2,4,5,3,4,1,1,1,66ba81e5193b68793e65612e,27,95,42,191,148,154,120,719,,2024-11-21 16:56:38,finished,1,0,7,7,0,0,0.70
52,76,,,base,interview,2024-11-21 16:43:53,5,4,4,3,5,5,5,4,4,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,4,4,5,5,5,4,4,3,4,3,no,no,no,25,2,51,2,3,1,4,4,4,5,4,4,5,3,5,5,5,5,1,1,1,5,3,3,4,5f61bbe3c18cc915aac68b32,15,33,268,489,244,335,43,948,,2024-11-21 17:07:39,finished,1,0,7,7,0,0,0.70
53,77,,,base,interview,2024-11-21 16:44:05,5,5,4,4,5,5,5,4,4,5,5,4,5,4,5,4,4,5,5,4,4,4,5,5,4,4,4,5,5,5,5,4,4,4,4,no,no,no,26,2,52,3,2,1,4,4,5,5,4,4,5,4,5,4,4,5,1,2,1,5,1,2,2,6651e7f3cec5c25f42720bfa,9,31,27,140,81,89,41,418,,2024-11-21 16:51:03,finished,1,0,7,7,0,0,1.40
54,78,,,base,interview,2024-11-21 16:44:58,4,4,4,4,5,3,4,3,3,5,4,4,4,4,5,4,3,4,5,4,3,2,4,5,4,4,3,4,5,4,5,3,4,4,4,,,No,26,1,53,2,3,1,4,5,5,4,2,3,4,2,4,4,4,4,1,1,5,5,1,2,2,671ea8bad0ec9aba9873becb,4,55,34,204,150,72,48,567,,2024-11-21 16:54:25,finished,1,0,7,7,0,0,1.33
56,80,,,base,interview,2024-11-21 16:46:31,2,3,3,2,5,2,3,3,3,5,2,2,2,3,5,4,3,3,5,4,4,4,4,5,4,2,2,2,5,2,2,2,2,2,1,The graphs are too complex to follow,Break them up into smaller graphs. They were too overwhelming ,No,27,2,55,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,1,3,2,5ff85878c73c7102572ca342,3,77,29,196,80,93,248,542,,2024-11-21 16:58:37,finished,1,0,7,7,0,0,1.25
57,81,,,base,interview,2024-11-21 16:47:06,1,4,2,2,5,1,4,2,2,5,2,3,2,2,5,2,2,4,5,2,2,2,4,5,2,4,2,4,5,2,3,2,2,2,2,"Not unclear, but used high knowlegde wording.","Some of the wording used medical jargon, if you want a lay pseron to do the surevey's I would suggest to use more common words.",no,28,2,56,2,1,3,2,2,2,2,2,3,3,2,2,3,4,2,3,2,2,5,3,3,2,66b93b23daadbf9eaf009b00,9,63,46,256,245,190,198,1007,,2024-11-21 17:03:53,finished,1,0,7,7,0,0,0.71
58,82,,,base,interview,2024-11-21 16:47:32,3,4,4,3,5,3,4,4,3,5,3,4,4,3,5,4,4,4,5,4,4,4,4,5,4,4,4,4,5,4,4,1,4,4,3,no,no,no,28,1,57,3,1,2,4,4,4,4,4,4,4,4,4,4,4,4,1,3,1,5,2,2,2,66dc5ce2cbee7796d2d7ef15,25,34,55,443,206,178,48,989,,2024-11-21 17:04:00,finished,1,0,7,7,0,0,0.75
59,83,,,base,interview,2024-11-21 16:47:59,3,3,2,4,1,3,3,4,2,1,3,4,2,4,1,3,4,4,1,3,2,3,3,1,3,2,3,4,1,3,4,4,2,3,3,Yes the attention check questions rightmost to the right or right as in agree?,No.,None.,29,2,58,1,2,3,5,4,3,2,3,4,3,3,4,3,4,3,2,2,5,4,3,4,3,609e083e65eac4b7143bfc59,5,90,13,218,47,33,131,484,,2024-11-21 16:56:56,finished,1,0,7,7,0,0,1.81
60,84,,,base,interview,2024-11-21 16:48:00,4,4,5,4,5,4,4,4,4,5,4,4,4,4,5,5,4,5,5,4,4,5,5,5,4,4,4,5,5,4,4,4,5,4,4,"No, it was all clear",No,It was interesting!,29,1,59,2,1,3,4,5,5,4,4,5,4,4,4,5,5,4,2,2,6,5,3,4,3,5c66d6a50d7f5f00014b8ab0,2,23,256,275,219,213,30,793,,2024-11-21 17:04:58,finished,1,0,7,7,0,0,1.25
61,85,,,base,interview,2024-11-21 16:49:08,5,5,5,4,5,5,5,5,4,5,5,5,4,4,5,5,5,4,5,5,4,4,4,5,4,5,4,4,5,5,4,4,4,5,5,no,none its very good,no,30,1,60,2,3,1,4,5,5,5,4,5,5,5,4,5,5,5,2,4,2,5,2,2,2,5a9e9fc46219a30001f54994,2,32,2,28,169,60,46,339,,2024-11-21 16:54:47,finished,1,0,7,7,0,0,1.99
62,86,,,base,interview,2024-11-21 16:49:23,4,5,4,4,5,4,5,4,4,5,4,4,4,4,5,5,4,4,5,4,4,4,4,5,4,4,4,4,5,4,5,4,4,4,4, No,No,No thanks,30,2,61,2,1,3,5,5,5,5,5,5,5,4,4,4,4,4,1,3,7,5,2,3,4,58dedd9f167bc20001b4a66d,8,53,31,246,130,146,43,657,,2024-11-21 17:00:21,finished,1,0,7,7,0,0,1.07
64,88,,,base,interview,2024-11-21 16:49:33,4,4,4,4,5,3,2,3,4,5,3,3,4,4,5,4,4,4,5,5,3,2,4,5,2,4,4,4,5,3,4,3,4,4,4,Nothing was unclear! ,I don't. ,"No, this was great! ",31,2,63,1,2,3,4,5,5,4,4,2,2,3,4,3,3,4,1,2,5,5,2,2,2,645e3a837936835982abb405,7,33,24,221,153,125,41,604,,2024-11-21 16:59:38,finished,1,0,7,7,0,0,1.22
65,89,,,base,interview,2024-11-21 16:49:52,4,4,4,5,5,4,4,4,5,5,3,4,3,4,5,5,4,5,5,4,5,4,4,5,4,4,4,4,5,4,5,4,5,5,4,Nothing,No,No,32,2,64,1,2,3,4,4,4,4,4,4,4,4,3,4,4,4,2,1,5,5,5,5,5,663496b0fa6dfaebc668a553,7,16,12,321,95,58,41,550,,2024-11-21 16:59:02,finished,1,0,7,7,0,0,1.73
66,90,,,base,interview,2024-11-21 16:50:14,3,4,3,3,5,4,4,3,3,5,3,4,3,3,5,4,3,4,5,3,4,3,4,5,4,4,3,4,5,4,5,3,3,4,3,"I don't think so, the instructions seemed clear enough to me.","None that I can think of, however, I am not a medical professional.",You managed to pique my hypochondria!,32,1,65,2,1,3,4,5,4,4,4,5,4,4,4,5,4,4,2,3,5,5,3,3,4,656a1e9bfe871ac6a31c918e,38,37,44,398,226,123,128,994,,2024-11-21 17:06:48,finished,1,0,7,7,0,0,0.64
68,92,,,base,interview,2024-11-21 16:50:29,2,3,4,3,5,2,4,4,4,5,4,4,4,4,5,4,3,4,5,3,4,3,4,5,4,4,4,4,5,4,5,5,4,4,3,No,Not that I can think of,no,33,2,67,3,2,1,4,4,4,4,4,3,4,4,4,4,4,4,1,4,5,5,4,2,2,54240de1fdf99b691fb383a8,14,32,34,217,127,70,36,530,,2024-11-21 16:59:19,finished,1,0,7,7,0,0,1.18
70,94,,,base,interview,2024-11-21 16:52:28,4,4,4,4,5,4,4,4,4,5,4,4,4,4,5,4,3,4,5,3,4,4,5,5,4,4,4,4,5,4,5,3,5,5,5,No unclear instructions,Nothing to add. I think it's very well done.,This was very interesting and insightful. Thank you.,34,2,69,2,1,3,4,4,4,5,4,3,3,4,5,4,3,4,2,2,5,5,2,3,3,5a5bed3a76d1c60001ab3c4c,99,49,17,125,309,80,76,669,,2024-11-21 17:05:03,finished,1,0,7,7,0,0,1.01
71,95,,,base,interview,2024-11-21 16:52:37,4,4,4,4,5,5,5,4,4,5,2,2,4,2,5,4,4,4,5,5,5,3,3,5,5,4,4,3,5,5,5,3,4,3,2,no,"tne charts are not visually apealing, but the graph and text box are fine",no,35,1,70,1,3,2,4,4,4,5,5,4,5,4,4,5,5,5,1,2,5,5,1,3,3,5fb6bb7c19e6d00f86af4633,146,70,79,498,347,239,160,1406,,2024-11-21 17:18:17,finished,1,0,7,7,0,0,0.38
72,96,,,base,interview,2024-11-21 16:52:43,5,5,4,4,5,4,4,4,3,5,5,4,4,3,5,4,4,4,5,5,4,4,4,5,4,4,4,5,5,4,3,2,3,4,4,No,Perhaps individuals with limited medical knowledge should be filtered out? their input may skew your results,No,35,2,71,3,2,1,4,5,4,5,4,5,5,4,4,5,5,5,2,4,5,5,2,3,2,666ac360617fed316e270784,74,37,52,228,115,65,125,635,,2024-11-21 17:04:21,finished,1,0,7,7,0,0,0.85
73,97,,,base,interview,2024-11-21 16:55:12,3,4,3,4,5,3,4,3,3,5,3,3,3,3,5,4,3,4,5,3,3,3,3,5,3,3,4,4,5,3,4,2,3,2,2,"I did think there were evidences that showed that a child would be most in danger from the problem discussed when the model was adult - that wasn't helpful. Also the man with the bronchitis didn't have any questions answered as to whether he was, or had been a smoker which might have been a supporting factor.","I'm not medically trained, so don't feel I would have anything worthwhile to suggest.",No thanks.,36,1,72,2,1,3,4,4,3,4,3,4,4,4,3,3,3,3,1,3,5,5,3,3,3,613b77da863afce13714e4c4,23,36,72,313,153,205,178,980,,2024-11-21 17:11:35,finished,1,0,7,7,0,0,0.64
75,99,,,base,interview,2024-11-21 16:55:26,5,4,5,5,5,5,5,3,4,5,5,5,4,5,5,5,4,5,5,4,5,4,5,5,4,5,5,4,5,4,5,3,5,5,4,"none, I understood what it is i needed to do and how i should do it",Nothing for now.,"Nothing, thank you",37,1,74,2,1,3,5,5,5,5,5,5,5,5,5,5,5,5,1,2,5,5,2,4,2,5f7f239e9b204e05b6c36538,55,47,308,893,581,395,84,685,,2024-11-21 17:34:49,finished,1,0,7,7,0,0,0.37
76,100,,,base,interview,2024-11-21 17:00:06,4,5,5,5,5,4,5,5,5,5,4,5,4,4,5,4,4,5,5,5,5,4,5,5,5,4,4,4,5,3,4,3,4,4,3,,,,37,2,75,2,1,3,4,4,4,5,5,5,5,5,5,5,5,5,1,2,6,5,3,2,4,6718b506c509178a825f5069,16,47,95,308,93,92,52,703,,2024-11-21 17:11:49,finished,1,0,7,7,0,0,0.91
77,101,,,base,interview,2024-11-21 17:00:43,4,4,4,4,5,4,4,4,4,5,4,4,5,4,5,4,4,5,5,4,4,4,5,5,4,4,4,5,5,4,5,4,4,4,3,No,,"Very interesting survey, perhaps an insight into what the future holds",38,1,76,2,3,1,4,4,4,4,4,4,4,4,4,4,4,4,2,2,5,5,3,4,3,5f8bf55617ed3331cd61707e,352,35,6,269,143,90,56,612,,2024-11-21 17:16:34,finished,1,0,7,7,0,0,1.16
78,102,,,base,interview,2024-11-21 17:02:11,5,4,1,5,5,5,5,5,5,5,5,5,5,4,5,4,5,3,5,4,5,5,5,5,5,5,5,5,5,4,5,4,4,5,5,No all it was crear,no,no,38,2,77,1,2,3,5,5,5,4,5,4,4,4,5,5,5,5,2,1,5,5,1,1,1,609fba4900794b6d944da77e,67,170,65,356,136,137,786,862,,2024-11-21 17:30:48,finished,1,0,7,7,0,0,0.47
79,103,,,base,interview,2024-11-21 17:04:31,4,5,4,4,5,4,4,4,4,5,2,2,4,3,5,4,3,5,5,5,3,4,4,5,5,4,3,3,5,3,3,1,4,4,4,no,no,"The charts are too long , I do not know if a patient want to read this much. it is good for a doctor or nurse. ",39,2,78,2,3,1,3,5,5,5,3,5,5,5,5,5,3,2,1,2,6,4,1,3,1,673e16837e848ecc1ee8913f,18,46,17,203,82,111,106,583,,2024-11-21 17:14:15,finished,1,0,7,7,0,0,1.09
80,104,,,base,interview,2024-11-21 18:01:44,1,2,2,3,5,4,4,4,3,5,2,2,2,3,5,2,2,2,5,2,4,4,4,5,4,2,2,2,5,2,5,1,3,2,2,No,No,No,39,1,79,1,3,2,2,2,2,2,4,4,4,3,2,2,2,2,2,3,3,5,1,5,5,5eac3c1950fecd25d2d6d5ed,4,33,4,130,353,22,28,574,,2024-11-21 18:11:18,finished,1,0,7,7,0,0,2.09
82,110,,,base,interview,2024-11-27 14:14:56,3,4,4,4,5,3,3,3,3,5,4,4,4,4,5,4,4,4,5,4,3,4,3,5,4,4,4,4,5,4,4,4,4,4,3,No,No,No,42,1,85,2,3,1,4,4,4,4,3,3,4,4,4,4,4,4,1,2,4,5,4,3,3,5ad06853b438910001ac8bee,5,29,47,186,88,49,43,447,,2024-11-27 14:22:25,finished,1,0,7,7,0,0,1.53
83,111,,,base,interview,2024-11-27 14:21:27,3,5,4,3,5,3,4,3,3,5,3,4,4,3,5,4,4,5,5,3,4,4,5,5,3,4,3,5,5,3,4,3,3,4,3,no,no,no,43,2,86,2,3,1,4,3,3,3,4,3,4,4,4,3,4,3,1,3,5,5,3,4,4,57c2da43ffd38700010b46ab,5,53,164,254,72,103,34,552,,2024-11-27 14:32:51,finished,1,0,7,7,0,0,1.30
84,112,,,base,interview,2024-11-27 14:32:14,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,This method of being able to see my diagnosis in the most simplistic form is extremely interesting and necessary. I love the fact that the most simple language is used and not complicated medical terms.,"My suggestion would be to continue using this tool. As someone who is not medically educated, I found myself understanding this exercise very well.",I would like to see different colour codes for the symptoms and diagnosis.,43,1,87,1,3,2,5,5,5,5,5,5,5,5,5,5,5,5,1,3,5,5,1,5,3,60471ddd0b6ed718cb843760,97,333,122,458,196,183,723,1073,,2024-11-27 15:07:26,finished,1,0,7,7,0,0,0.33
87,115,,,base,interview,2024-11-27 14:36:50,4,4,4,4,5,3,3,3,2,5,3,3,2,2,5,4,4,5,5,4,2,2,3,5,2,2,2,3,5,3,5,3,4,3,1,,,Thank you,45,2,90,1,3,2,4,4,4,4,3,2,3,3,3,2,2,3,2,2,5,5,1,2,2,62a3b97d41ae082b602e815b,32,38,75,343,189,164,47,888,,2024-11-27 14:51:39,finished,1,0,7,7,0,0,0.73
88,116,,,base,interview,2024-11-27 14:39:04,2,5,5,4,5,3,5,2,3,5,4,4,2,3,5,5,4,4,5,3,4,4,5,5,2,5,3,5,5,4,5,4,4,3,5,"No, at first I was puzzled as to what I had to do. I later figured it out. ",Everything is perfect. ,No.,45,1,91,3,2,1,4,3,5,4,4,5,4,3,5,4,4,4,1,1,5,4,4,4,4,6648a6bccc1f9d3dc0bb6cbf,14,48,19,208,137,131,109,666,,2024-11-27 14:50:09,finished,1,0,7,7,0,0,0.97
89,117,,,base,interview,2024-11-27 14:39:18,4,5,4,4,5,4,5,4,4,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,4,5,5,5,5,4,4,5,4,N/a,I think the layout of the diagnoses was good enough and does not need any change.,"Even with my limited medical knowledge,  I was able to understand easily how certain conditions could lead to symptoms linked to the diseases with the data and explanations given.",46,2,92,3,2,1,4,5,5,5,4,5,5,5,4,5,5,5,2,2,5,5,1,3,2,5b2150d538b0be00014137fb,594,60,212,423,544,142,725,870,,2024-11-27 15:24:20,finished,1,0,7,7,0,0,0.33
90,118,,,base,interview,2024-11-27 17:30:18,4,3,3,3,5,4,4,4,4,5,4,4,4,4,5,4,3,3,5,3,4,2,4,5,4,4,3,4,5,3,5,4,5,4,3,Instructions were straightforward and easy to understand.,Maybe use different colours for each possible diagnoses. ,I enjoyed this study !,46,1,93,3,2,1,3,4,4,3,3,3,3,4,4,4,4,4,1,2,5,5,1,2,2,66c60f55277b42d678ad6b78,16,51,31,330,192,104,162,886,,2024-11-27 17:45:04,finished,1,0,7,7,0,0,0.75
91,119,,,base,interview,2024-11-27 17:36:04,3,4,3,3,5,3,4,3,3,5,3,4,3,3,5,4,4,4,5,4,4,4,4,5,3,4,4,4,5,3,5,3,4,4,2,No,No,No,47,2,94,2,1,3,3,4,4,3,2,4,4,3,3,4,3,3,1,1,5,5,2,4,4,669005c37a08fe59b7970ead,3,42,33,282,94,44,102,600,,2024-11-27 17:46:03,finished,1,0,7,7,0,0,1.41
